,date,max speed
1,9/1/2017,24.77
2,9/2/2017,24.16
3,9/3/2017,20.49
4,9/4/2017,46.89
5,9/5/2017,39.59
6,9/6/2017,17.05
7,9/7/2017,16.63
8,9/8/2017,20.35
9,9/9/2017,27.12
10,9/10/2017,24.95
11,9/11/2017,25.56
12,9/12/2017,14.65
13,9/13/2017,22.73
14,9/14/2017,26.92
15,9/15/2017,25.61
16,9/16/2017,34.33
17,9/17/2017,22.08
18,9/18/2017,22.01
19,9/19/2017,35.18
20,9/20/2017,37.04
21,9/21/2017,23.6
22,9/22/2017,30.38
23,9/23/2017,22.99
24,9/24/2017,29.75
25,9/25/2017,18.05
26,9/26/2017,22.49
27,9/27/2017,17.3
28,9/28/2017,21.72
29,9/29/2017,16.78
30,9/30/2017,25.35
31,10/20/2017,33.68
32,10/21/2017,35.3
33,10/22/2017,21.73
34,10/23/2017,20.96
35,10/24/2017,41.38
36,10/25/2017,19.02
37,10/26/2017,32.14
38,10/27/2017,35.25
39,10/28/2017,24.48
40,10/29/2017,24.83
41,10/30/2017,36.6
42,10/31/2017,24.47
43,11/1/2017,25.94
44,11/2/2017,20.08
45,11/3/2017,14.02
46,11/4/2017,21.57
47,11/5/2017,26.91
48,11/6/2017,12.46
49,11/7/2017,15.22
50,11/8/2017,22.69
51,11/9/2017,31.12
52,11/10/2017,31.05
53,11/11/2017,24.5
54,11/12/2017,14
55,11/13/2017,27.68
56,11/14/2017,18.25
57,11/15/2017,31.55
58,11/16/2017,25.91
59,11/17/2017,34.88
60,11/18/2017,32.72
61,11/19/2017,21.29
62,11/20/2017,21.87
63,11/21/2017,38.76
64,11/22/2017,19.71
65,11/23/2017,18.3
66,11/24/2017,32.38
67,11/25/2017,23.58
68,11/26/2017,20.52
69,11/27/2017,4.091
70,11/28/2017,35.99
71,11/29/2017,27
72,11/30/2017,37.55
73,12/1/2017,21.98
74,12/2/2017,9.98
75,12/3/2017,21.91
76,12/4/2017,44.4
77,12/5/2017,37.95
78,12/6/2017,27.55
79,12/7/2017,24.02
80,12/8/2017,26.97
81,12/9/2017,29.61
82,12/10/2017,18.19
83,12/11/2017,34.49
84,12/12/2017,23.28
85,12/13/2017,30.75
86,12/14/2017,24.03
87,12/15/2017,18.94
88,12/16/2017,12.85
89,12/17/2017,10.08
90,12/18/2017,17.79
91,12/19/2017,28.8
92,12/20/2017,18.18
93,12/21/2017,18.85
94,12/22/2017,17.36
95,12/23/2017,21.55
96,12/24/2017,22.35
97,12/25/2017,25.45
98,12/26/2017,17.15
99,12/27/2017,17.15
100,12/28/2017,22.18
101,12/29/2017,22.5
102,12/30/2017,24.2
103,12/31/2017,17.32
104,1/1/2018,16.95
105,1/2/2018,25.61
106,1/3/2018,25.13
107,1/4/2018,11.17
108,1/5/2018,12.27
109,1/6/2018,34.34
110,1/7/2018,29.54
111,1/8/2018,5.401
112,1/9/2018,31.02
113,1/10/2018,30.08
114,1/11/2018,30.33
115,1/12/2018,24.26
116,1/13/2018,13.74
117,1/14/2018,25.08
118,1/15/2018,29.8
119,1/16/2018,17.15
120,1/17/2018,23.89
121,1/18/2018,20.42
122,1/19/2018,18.16
123,1/20/2018,10.57
124,1/21/2018,14.75
125,1/22/2018,33.7
126,1/23/2018,26.76
127,1/24/2018,13.91
128,1/25/2018,20.84
129,1/26/2018,31.58
130,1/27/2018,26.53
131,1/28/2018,15.71
132,1/29/2018,12.96
133,1/30/2018,34.78
134,1/31/2018,30.59
135,2/1/2018,30.93
136,2/2/2018,15.4
137,2/3/2018,26.98
138,2/4/2018,29.8
139,2/5/2018,18.42
140,2/6/2018,16.37
141,2/7/2018,14.78
142,2/8/2018,12.62
143,2/9/2018,22.31
144,2/10/2018,14.5
145,2/11/2018,23.89
146,2/12/2018,11.12
147,2/13/2018,24.4
148,2/14/2018,21.31
149,2/15/2018,26.59
150,2/16/2018,31.36
151,2/27/2018,13.12
152,2/28/2018,9.8
153,3/1/2018,17.24
154,3/2/2018,13.85
155,3/3/2018,36.35
156,3/4/2018,31.97
157,3/5/2018,40.09
158,3/6/2018,28.94
159,3/7/2018,20.29
160,3/8/2018,13.85
161,3/9/2018,11.06
162,3/10/2018,16.13
163,3/11/2018,8.36
164,3/12/2018,28.13
165,3/13/2018,22.57
166,3/14/2018,17.09
167,3/15/2018,20.42
168,3/16/2018,21.14
169,3/17/2018,11.39
170,3/18/2018,10.69
171,3/19/2018,15.42
172,3/20/2018,15.42
173,3/21/2018,9.35
174,3/22/2018,16.5
175,3/23/2018,27.31
176,3/24/2018,17.29
177,3/25/2018,28.88
178,3/26/2018,31.43
179,3/27/2018,20.81
180,3/28/2018,32.74
181,3/29/2018,22.95
182,3/30/2018,20.71
183,3/31/2018,35.16
184,4/1/2018,18.94
185,4/2/2018,14.57
186,4/3/2018,28.82
187,4/4/2018,18.94
188,4/5/2018,27.87
189,4/6/2018,40.39
190,4/7/2018,20.3
191,4/8/2018,15.58
192,4/9/2018,18.8
193,4/10/2018,20.21
194,4/11/2018,15.27
195,4/12/2018,16.38
196,4/13/2018,37.12
197,4/14/2018,43.68
198,4/15/2018,28.37
199,4/16/2018,27.65
200,4/17/2018,24.11
201,4/18/2018,23.99
202,4/19/2018,14.73
203,4/20/2018,17.55
204,4/21/2018,11.43
205,4/22/2018,15.55
206,4/23/2018,17.62
207,4/24/2018,31.48
208,4/25/2018,19.25
209,4/26/2018,29.54
210,4/27/2018,34.12
211,4/28/2018,13.02
212,4/29/2018,33.57
213,4/30/2018,33.46
214,5/1/2018,30.99
215,5/2/2018,16.8
216,5/3/2018,13.89
217,5/4/2018,31.83
218,5/5/2018,49.37
219,5/6/2018,22.49
220,5/7/2018,22.46
221,5/8/2018,29.97
222,5/9/2018,24.46
223,5/10/2018,26.52
224,5/11/2018,21.58
225,5/12/2018,16.58
226,5/13/2018,14.36
227,5/14/2018,15.97
228,5/15/2018,17.46
229,5/16/2018,17.66
230,5/17/2018,22.43
231,5/18/2018,25.19
232,5/19/2018,28.83
233,5/20/2018,22.43
234,5/21/2018,19.85
235,5/22/2018,16.57
236,5/23/2018,21.52
237,5/24/2018,43.56
238,5/25/2018,23.83
239,6/7/2018,16.13
240,6/8/2018,26.41
241,6/9/2018,16.61
242,6/10/2018,24.2
243,6/11/2018,35.64
244,6/12/2018,28.71
245,6/13/2018,18.52
246,6/14/2018,30.95
247,6/15/2018,31.22
248,6/16/2018,40.09
249,6/17/2018,35.72
250,6/18/2018,18.72
251,6/19/2018,24.78
252,6/20/2018,19.26
253,6/21/2018,19.92
254,6/22/2018,11.5
255,6/23/2018,11.52
256,6/24/2018,18.38
257,6/25/2018,25.03
258,6/26/2018,17.74
259,6/27/2018,12.22
260,6/28/2018,21.93
261,6/29/2018,30.98
262,6/30/2018,29.76
263,7/1/2018,37.69
264,7/2/2018,22.39
265,7/3/2018,41.85
266,7/4/2018,39.56
267,7/5/2018,22.29
268,7/6/2018,15.87
269,7/7/2018,27.56
270,7/8/2018,26.35
271,7/9/2018,17.06
272,7/10/2018,26.38
273,7/11/2018,27.31
274,7/12/2018,34.44
275,7/13/2018,18.16
276,7/14/2018,18.48
277,7/15/2018,21.06
278,7/16/2018,26
279,7/17/2018,12.96
280,7/18/2018,14.43
281,7/19/2018,30.85
282,7/20/2018,31.7
283,7/21/2018,23.45
284,7/22/2018,16.17
285,7/23/2018,16.41
286,7/24/2018,20.64
287,7/27/2018,19.73
288,7/28/2018,12.77
289,7/29/2018,14.99
290,7/30/2018,15.32
291,7/31/2018,15.83
292,11/14/2018,0.027
293,11/15/2018,0.026
294,11/16/2018,0.022
295,11/17/2018,22.55
296,11/18/2018,20.43
297,11/19/2018,20.41
298,11/20/2018,23.53
299,11/21/2018,19.91
300,11/22/2018,28.45
301,11/23/2018,26.92
302,11/24/2018,22.75
303,11/25/2018,24.27
304,11/26/2018,22.11
305,11/27/2018,19.76
306,12/14/2018,12.77
307,12/15/2018,21.13
308,12/16/2018,19.17
309,12/17/2018,16.94
310,12/18/2018,20.16
311,12/19/2018,14.96
312,12/20/2018,25.09
313,12/21/2018,22.7
314,12/22/2018,14.23
315,12/23/2018,22.99
316,12/24/2018,11.43
317,12/25/2018,7.233
318,12/26/2018,23.05
319,12/27/2018,27.97
320,12/28/2018,35.13
321,12/29/2018,23.12
322,12/30/2018,22.47
323,12/31/2018,31.73
324,1/1/2019,26.94
325,1/2/2019,25.93
326,1/3/2019,20.76
327,1/4/2019,12.21
328,1/5/2019,19.93
329,1/6/2019,36.74
330,1/7/2019,34.97
331,1/8/2019,45.14
332,1/9/2019,33.12
333,1/10/2019,18.66
334,1/11/2019,17.64
335,1/12/2019,13.63
336,1/13/2019,17.2
337,1/14/2019,15.44
338,1/15/2019,25.45
339,1/16/2019,23.39
340,1/17/2019,15.76
341,1/18/2019,21.63
342,1/19/2019,18.46
343,1/20/2019,16.72
344,1/21/2019,31.81
345,1/22/2019,26.61
346,1/23/2019,12.77
347,1/24/2019,38
348,1/25/2019,13.44
349,1/26/2019,19.5
350,1/27/2019,24.4
351,1/28/2019,26.18
352,1/29/2019,43.04
353,1/30/2019,25.25
354,1/31/2019,14.38
355,2/1/2019,24.29
356,2/2/2019,16.33
357,2/3/2019,14.29
358,2/4/2019,25.01
359,2/5/2019,14.47
360,2/6/2019,13
361,2/7/2019,29.24
362,2/8/2019,26.02
363,2/9/2019,15.58
364,2/10/2019,14.69
365,2/11/2019,21.34
366,2/12/2019,25.78
367,2/13/2019,23.59
368,2/14/2019,31.34
369,2/15/2019,20.42
370,2/16/2019,12.63
371,2/17/2019,23.04
372,2/18/2019,12.76
373,2/19/2019,15.11
374,2/20/2019,22.76
375,2/21/2019,17.08
376,2/22/2019,12.82
377,2/23/2019,24.09
378,2/24/2019,46.53
379,2/25/2019,21.41
380,2/26/2019,12.72
381,2/27/2019,18.97
382,2/28/2019,15.33
383,3/1/2019,12.64
384,3/2/2019,21.34
385,3/3/2019,21.92
386,3/4/2019,25.29
387,3/5/2019,30.24
388,3/6/2019,26.04
389,3/7/2019,12.39
390,3/8/2019,14.41
391,3/9/2019,33.32
392,3/10/2019,33.14
393,3/11/2019,14.86
394,3/12/2019,29.11
395,3/13/2019,25.85
396,3/14/2019,29.66
397,3/15/2019,33.89
398,3/16/2019,17.43
399,3/17/2019,18.02
400,3/18/2019,13.97
401,3/19/2019,19.29
402,3/20/2019,27.75
403,3/21/2019,22.19
404,3/22/2019,14.88
405,3/23/2019,14.98
406,3/24/2019,23.13
407,3/25/2019,12.97
408,3/26/2019,21.84
409,3/27/2019,32.55
410,3/28/2019,22.02
411,3/29/2019,16.13
412,3/30/2019,34.8
413,3/31/2019,16.21
414,4/1/2019,16.88
415,4/2/2019,37.12
416,4/3/2019,17.63
417,4/4/2019,22.99
418,4/5/2019,17.33
419,4/6/2019,19.92
420,4/7/2019,20.75
421,4/8/2019,35.9
422,4/9/2019,28.96
423,4/10/2019,32.71
424,4/11/2019,54.19
425,4/12/2019,19.73
426,5/14/2019,14.64
427,5/15/2019,20.4
428,5/16/2019,29.82
429,5/17/2019,21.6
430,5/18/2019,31.78
431,5/19/2019,41.91
432,5/20/2019,18.86
433,5/21/2019,37.47
434,5/22/2019,36.7
435,5/23/2019,23.27
436,5/24/2019,25.47
437,5/25/2019,23.83
438,5/26/2019,12.06
439,5/27/2019,31.37
440,5/28/2019,20.83
441,5/29/2019,10.92
442,5/30/2019,13.12
443,5/31/2019,21.85
444,6/1/2019,22.23
445,6/2/2019,19.93
446,6/3/2019,27
447,6/4/2019,34.5
448,6/5/2019,18.45
449,6/6/2019,13.31
450,6/7/2019,24.26
451,6/8/2019,24.44
452,6/9/2019,27.84
453,6/10/2019,28.98
454,6/11/2019,19.85
455,6/12/2019,27.21
456,6/13/2019,15.63
457,6/14/2019,20.11
458,6/15/2019,27.94
459,6/16/2019,17.72
460,6/17/2019,14.13
461,6/18/2019,13.72
462,6/19/2019,16.36
463,6/20/2019,21.82
464,6/21/2019,25.67
465,6/22/2019,23.57
466,6/23/2019,16.95
467,6/24/2019,25.27
468,6/25/2019,26.95
469,6/26/2019,13.31
470,6/27/2019,26.73
471,6/28/2019,16.8
472,6/29/2019,18.06
473,6/30/2019,43.07
474,7/1/2019,23.17
475,7/2/2019,11.8
476,7/3/2019,31.46
477,7/4/2019,17.07
478,7/5/2019,19.36
479,7/6/2019,15.09
480,7/7/2019,14.08
481,7/8/2019,24.47
482,7/9/2019,22.58
483,7/10/2019,23.61
484,7/11/2019,16.59
485,7/12/2019,23.78
486,7/13/2019,15.32
487,7/14/2019,29.68
488,7/15/2019,54.62
489,7/16/2019,15.54
490,7/17/2019,25.15
491,7/18/2019,18.95
492,7/19/2019,30.9
493,7/20/2019,40.25
494,7/21/2019,22.38
495,7/22/2019,21.71
496,7/23/2019,17.2
497,7/24/2019,16.64
498,7/25/2019,32.72
499,7/26/2019,31.38
500,7/27/2019,17.79
501,7/28/2019,25.1
502,7/29/2019,27.64
503,7/30/2019,14.39
504,7/31/2019,17.93
505,8/1/2019,17.92
506,8/2/2019,11.62
507,8/3/2019,20.06
508,8/4/2019,14.1
509,8/5/2019,20.76
510,8/6/2019,23.59
511,8/7/2019,24.39
512,8/8/2019,24.92
513,8/9/2019,13.79
514,8/10/2019,14.31
515,8/11/2019,11.86
516,8/12/2019,13.45
517,8/13/2019,18.94
518,8/14/2019,16.98
519,8/15/2019,11.58
520,8/16/2019,21.19
521,8/17/2019,22.8
522,8/18/2019,32.34
523,8/19/2019,17.27
524,8/20/2019,34.69
525,8/21/2019,18.25
526,8/22/2019,16.1
527,8/23/2019,17.7
528,8/24/2019,22.32
529,8/25/2019,26.75
530,8/26/2019,18.84
531,8/27/2019,31.71
532,8/28/2019,27.03
533,8/29/2019,34.61
534,8/30/2019,19.2
535,8/31/2019,17.4
536,9/1/2019,14.72
537,9/2/2019,36.92
538,9/3/2019,35.07
539,9/4/2019,17.05
540,9/5/2019,29.98
541,9/6/2019,25.07
542,9/7/2019,12.74
543,9/8/2019,17.1
544,9/9/2019,26.25
545,9/10/2019,17.87
546,9/11/2019,25.03
547,9/12/2019,27.67
548,9/13/2019,28.3
549,9/14/2019,20.6
550,9/15/2019,11.68
551,9/16/2019,25.79
552,9/17/2019,29.69
553,9/18/2019,36.09
554,9/19/2019,10.32
555,9/20/2019,27.45
556,9/21/2019,31.03
557,9/22/2019,16.2
558,9/23/2019,16.18
559,9/24/2019,17.59
560,9/25/2019,25.16
561,9/26/2019,26.03
562,9/27/2019,24.22
563,9/28/2019,18.19
564,9/29/2019,22.89
565,9/30/2019,22.66
566,10/1/2019,23.03
567,10/2/2019,20.85
568,10/3/2019,26.45
569,10/4/2019,19.75
570,10/5/2019,30.39
571,10/6/2019,30.13
572,10/7/2019,19.1
573,10/8/2019,38.53
574,10/9/2019,34.8
575,10/10/2019,31.48
576,10/11/2019,32.75
577,10/12/2019,36.93
578,10/13/2019,21.18
579,10/14/2019,14.52
580,10/15/2019,28.64
581,10/16/2019,18.3
582,10/17/2019,20.47
583,10/18/2019,37.94
584,10/19/2019,25.86
585,10/20/2019,16.73
586,10/21/2019,29.29
587,10/22/2019,32.77
588,10/23/2019,20.61
589,10/24/2019,19.84
590,10/25/2019,23.89
591,10/26/2019,30.61
592,10/27/2019,21.13
593,10/28/2019,16.49
594,10/29/2019,17.13
595,10/30/2019,16.85
596,10/31/2019,15.21
597,11/1/2019,21.61
598,11/2/2019,24.08
599,11/3/2019,16.07
600,11/4/2019,26.42
601,11/5/2019,24.15
602,11/6/2019,24.4
603,11/7/2019,18.16
604,11/8/2019,26.29
605,11/9/2019,16.55
606,11/10/2019,26.03
607,11/11/2019,28.38
608,11/12/2019,31.18
609,11/13/2019,24.12
610,11/14/2019,19.69
611,11/15/2019,21.92
612,11/16/2019,40.48
613,11/17/2019,21.6
614,11/18/2019,15.08
615,11/19/2019,10.91
616,11/20/2019,22.02
617,11/21/2019,30.32
618,11/22/2019,15.52
619,11/23/2019,24.9
620,11/24/2019,14.98
621,11/25/2019,28.89
622,11/26/2019,26.7
623,11/27/2019,38.73
624,11/28/2019,13.73
625,11/29/2019,16.24
626,11/30/2019,30.2
627,12/1/2019,31.05
628,12/2/2019,18.17
629,12/3/2019,16.48
630,12/4/2019,16.58
631,12/5/2019,29.18
632,12/6/2019,21.11
633,12/7/2019,34.64
634,12/8/2019,26.51
635,12/9/2019,30.99
636,12/10/2019,18.55
637,12/11/2019,16.31
638,12/12/2019,15.46
639,12/13/2019,14.05
640,12/14/2019,20.14
641,12/15/2019,13.78
642,12/16/2019,15.08
643,12/17/2019,22.61
644,12/18/2019,22.52
645,12/19/2019,12.84
646,12/20/2019,21.23
647,12/21/2019,16.38
648,12/22/2019,12.95
649,12/23/2019,14.94
650,12/24/2019,19.52
651,12/25/2019,20.04
652,12/26/2019,17.6
653,12/27/2019,18.03
654,12/28/2019,19.08
655,12/29/2019,28.38
656,12/30/2019,26.74
657,12/31/2019,24.28
658,1/1/2020,17.11
659,1/2/2020,21.48
660,1/3/2020,21.48
661,1/4/2020,21.94
662,1/5/2020,42.12
663,1/6/2020,20.65
664,1/7/2020,28.81
665,1/8/2020,28.5
666,1/9/2020,29.31
667,1/10/2020,25.38
668,1/11/2020,22.16
669,1/12/2020,15.67
670,1/13/2020,24.74
671,1/14/2020,24.73
672,1/15/2020,27.04
673,1/16/2020,22.04
674,1/17/2020,27.64
675,1/18/2020,31.64
676,1/19/2020,17.86
677,2/4/2020,13.47
678,2/5/2020,17.46
679,2/6/2020,16.59
680,2/7/2020,15.01
681,2/8/2020,14.18
682,2/9/2020,17.17
683,2/10/2020,22.16
684,2/11/2020,20.72
685,2/12/2020,35.6
686,2/13/2020,31.8
687,2/14/2020,40.94
688,2/15/2020,25.99
689,2/16/2020,15.28
690,2/17/2020,24.1
691,2/18/2020,27.05
692,2/19/2020,20.89
693,2/20/2020,16.92
694,2/21/2020,29.27
695,2/22/2020,19.04
696,2/23/2020,22.55
697,2/24/2020,16.38
698,2/25/2020,22.77
699,2/26/2020,21.13
700,2/27/2020,17.94
701,2/28/2020,18.33
702,2/29/2020,26.04
703,3/1/2020,32.15
704,3/2/2020,23.4
705,3/3/2020,32.35
706,3/4/2020,27.79
707,3/5/2020,35.13
708,3/6/2020,21.63
709,3/7/2020,29.71
710,3/8/2020,32.45
711,3/9/2020,23.28
712,3/10/2020,23.04
713,3/11/2020,24.57
714,3/12/2020,36.6
715,3/13/2020,28.65
716,3/14/2020,17.51
717,3/15/2020,21.81
718,3/16/2020,31.24
719,3/17/2020,25.4
720,3/18/2020,19.22
721,3/19/2020,32.45
722,3/20/2020,34.14
723,3/21/2020,26.25
724,3/22/2020,33.83
725,3/23/2020,13.35
726,3/24/2020,33.32
727,3/25/2020,16.2
728,3/26/2020,11.25
729,3/27/2020,11.57
730,3/28/2020,35.69
731,3/29/2020,34.66
732,3/30/2020,13.39
733,3/31/2020,17.93
734,4/1/2020,26.36
735,4/2/2020,29.49
736,4/3/2020,21.68
737,4/4/2020,15.48
738,4/5/2020,18.93
739,4/6/2020,21.77
740,4/7/2020,19.87
741,4/8/2020,37.43
742,4/9/2020,40.62
743,4/10/2020,20.23
744,4/11/2020,29.71
745,4/12/2020,31.51
746,4/13/2020,29.84
747,4/14/2020,30.18
748,4/15/2020,18.5
749,4/16/2020,24.45
750,4/17/2020,22.41
751,4/18/2020,30.93
752,4/19/2020,23.68
753,4/20/2020,51.93
754,4/21/2020,20.84
755,4/22/2020,23.87
756,4/23/2020,17.59
757,4/24/2020,25.26
758,4/25/2020,18.03
759,4/26/2020,27.19
760,4/27/2020,23.08
761,4/28/2020,33.27
762,4/29/2020,34.17
763,4/30/2020,14.94
